"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL968";"FLURAZEPAM";"Dalmane|FLURAZEPAM|Flurazepam|INSUMIN";"Small molecule";"4.0";"387.89";"16";"95";"4.00";"35.91";"3";"0";"0";"6";"N";"0.75";"None";"8.71";"3.95";"2.62";"2";"MOL";"0";"27";"4";"0";"0";"387.1514";"-1.24";"BASE";"C21H23ClFN3O";"CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21";"SAADBVWGJQAEFS-UHFFFAOYSA-N"
"CHEMBL1078261";"PROPIVERINE";"DETRUNORM|DETRUNORM XL|MICTONETTEN|MICTONORM|NSC-172140|PROPIVERINE|PROPIVERINE HYDROCHLORIDE";"Small molecule";"4.0";"367.49";"9";"12";"3.99";"38.77";"4";"0";"0";"7";"N";"0.69";"None";"8.72";"4.25";"2.92";"2";"MOL";"0";"27";"4";"0";"0";"367.2147";"-0.20";"BASE";"C23H29NO3";"CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1";"QPCVHQBVMYCJOM-UHFFFAOYSA-N"
"CHEMBL296306";"LACTULOSE";"4-GALACTOSYL FRUCTOSE|Acilac|BIFITERAL|CEPHULAC|CHRONULAC|Cholac|Constilac|Constulose|DUPHALAC|DUPHALAC DRY|E966|EVALOSE|Enulose|Generlac|HEPTALAC|LACTULOSE|LACTULOSE JP17|LAXOSE ORANGE|LEMLAX|Laxilose|NSC-757082|OSMOLAX|PORTALAC|REGULOSE";"Small molecule";"4.0";"342.30";"16";"96";"-5.40";"189.53";"11";"8";"2";"5";"N";"0.24";"10.28";"None";"-4.53";"-4.53";"0";"MOL";"0";"23";"11";"8";"2";"342.1162";"2.17";"NEUTRAL";"C12H22O11";"OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O";"JCQLYHFGKNRPGE-FCVZTGTOSA-N"
"CHEMBL1256958";"EPINEPHRINE BITARTRATE";"(-)-Epinephrine Bitartrate|ADRENALIN TARTRATE|ADRENALINE (AS TARTRATE)|ADRENALINE ACID TARTRATE|ADRENALINE BITARTATE|ADRENALINE BITARTRATE|BRONITIN MIST|Bronitin|EPINEPHRINE BITARTRATE|EPINEPHRINE D-BITARTRATE|EPINEPHRINE HYDROGEN TARTRATE|EPINEPHRINE TARTRATE|EPINEPHRINI HYDROGENOTARTRAS|L-EPINEPHRINE HYDROGEN TARTRATE|Medihaler-epi|NSC-756755";"Small molecule";"4.0";"333.29";"46";"82";"0.35";"72.72";"4";"4";"0";"3";"N";"0.51";"9.69";"8.91";"-0.43";"-1.63";"1";"MOL";"0";"13";"4";"4";"0";"183.0895";"1.12";"BASE";"C13H19NO9";"CNC[C@H](O)c1ccc(O)c(O)c1.O=C(O)C(O)C(O)C(=O)O";"YLXIPWWIOISBDD-FVGYRXGTSA-N"
"CHEMBL1201325";"HEXOCYCLIUM";"HEXOCYCLIUM|HEXOCYCLIUM CATION|HEXOCYCLIUM ION|Hexocyclium";"Small molecule";"4.0";"317.50";"2";"3";"2.85";"23.47";"2";"1";"0";"4";"N";"0.86";"13.51";"4.95";"-0.99";"-0.99";"1";"MOL";"0";"23";"3";"1";"0";"317.2587";"-0.09";"NEUTRAL";"C20H33N2O+";"C[N+]1(C)CCN(CC(O)(c2ccccc2)C2CCCCC2)CC1";"ZRYHPQCHHOKSMD-UHFFFAOYSA-N"
"CHEMBL1503";"OMEPRAZOLE";"Antra|H 168/68|H-168/68|LOSEC|LOSEC MUPS|MEZZOPRAM|MOPRAL|NSC-751450|NSC-759192|OMEPRAZOLE|OMERAN|Prilosec|ZANPROL";"Small molecule";"4.0";"345.42";"211";"2919";"2.90";"83.09";"5";"1";"0";"5";"N";"0.72";"9.68";"4.77";"2.43";"2.43";"3";"MOL";"0";"24";"6";"1";"0";"345.1147";"-0.69";"NEUTRAL";"C17H19N3O3S";"COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1";"SUBDBMMJDZJVOS-UHFFFAOYSA-N"
"CHEMBL1508";"ESCITALOPRAM";"CIPRALEX|ESCITALOPRAM|ESERTIA|ESITOL|Escitalopram|LU-26-054";"Small molecule";"4.0";"324.40";"27";"103";"3.81";"36.26";"3";"0";"0";"5";"N";"0.84";"None";"9.78";"3.76";"1.41";"2";"MOL";"0";"24";"3";"0";"0";"324.1638";"-0.47";"BASE";"C20H21FN2O";"CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21";"WSEQXVZVJXJVFP-FQEVSTJZSA-N"
"CHEMBL1186579";"METHYLNALTREXONE";"METHYLNALTREXONE|METHYLNALTREXONE CATION|METHYLNALTREXONE ION|MRZ-2663|Methylnaltrexone";"Small molecule";"4.0";"356.44";"14";"55";"1.67";"66.76";"4";"2";"0";"2";"N";"0.79";"9.90";"None";"-2.49";"-2.34";"1";"MOL";"0";"26";"5";"2";"0";"356.1856";"1.89";"NEUTRAL";"C21H26NO4+";"C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5";"JVLBPIPGETUEET-GAAHOAFPSA-O"
"CHEMBL611";"TERAZOSIN";"Hytrin|TERAZOSABB|TERAZOSIN|Terazosin";"Small molecule";"4.0";"387.44";"160";"910";"1.06";"103.04";"8";"1";"0";"4";"N";"0.83";"None";"7.24";"1.18";"0.95";"2";"MOL";"0";"28";"9";"2";"0";"387.1907";"-0.89";"NEUTRAL";"C19H25N5O4";"COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC";"VCKUSRYTPJJLNI-UHFFFAOYSA-N"
"CHEMBL596";"FENTANYL";"ABSTRAL|ABSTRAL-|ACTIQ|AD 923|AD-923|BREAKYL|DURAGESIC-100|DURAGESIC-12|DURAGESIC-25|DURAGESIC-37|DURAGESIC-50|DURAGESIC-75|DUROGESIC|DUROGESIC D-TRANS|DUROGESIC DTRANS|Duragesic|EFFENTORA|EN-3267|EN3267|FENCINO|FENDROP|FENTALIS RESERVOIR|FENTANEST|FENTANYL|FENTANYL CII|FENTANYL-100|FENTANYL-12|FENTANYL-25|FENTANYL-37|FENTANYL-50|FENTANYL-62|FENTANYL-75|FENTANYL-87|Fentora|IDS-NF-001|IONSYS|Innovar|Ionsys|Leptanal|MATRIFEN|MEZOLAR MATRIX|MYLAFENT|N02AB03|OPIODUR|OSMACH|OSMANIL|Oralet|PECFENT|PHENTANYL|R 4263|RECIVIT|RECUVYRA|SUBLIMASE|SUBSYS|Sublimaze|TILOFYL|VICTANYL|YEMEX";"Small molecule";"4.0";"336.48";"61";"380";"4.14";"23.55";"2";"0";"0";"6";"N";"0.79";"None";"8.77";"3.82";"2.43";"2";"MOL";"0";"25";"3";"0";"0";"336.2202";"-1.26";"BASE";"C22H28N2O";"CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1";"PJMPHNIQZUBGLI-UHFFFAOYSA-N"
"CHEMBL4297165";"CHLOROQUINE HYDROCHLORIDE";"Aralen Hydrochloride|CHLOROQUINE HCL|CHLOROQUINE HYDROCHLORIDE";"Small molecule";"4.0";"392.80";"";"";"4.81";"28.16";"3";"1";"0";"8";"N";"0.76";"None";"10.32";"3.93";"0.88";"2";"MOL";"0";"22";"3";"1";"0";"319.1815";"-1.27";"BASE";"C18H28Cl3N3";"CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.Cl.Cl";"PCFGECQRSMVKCC-UHFFFAOYSA-N"
"CHEMBL997";"IBANDRONIC ACID";"BONDENZA|BONDRONAT|BONVIVA|Boniva|IASIBON|IBANDRONATE|IBANDRONIC ACID|IBANDRONIC ACID ACCORD|IBANDRONIC ACID SANDOZ|IBANDRONIC ACID TEVA|Ibandronate|Ibandronic Acid|NSC-722623|QUODIXOR";"Small molecule";"4.0";"319.23";"21";"110";"0.50";"138.53";"4";"5";"0";"9";"N";"0.31";"0.66";"9.94";"-2.48";"-4.86";"0";"MOL";"0";"19";"8";"5";"0";"319.0950";"0.01";"ZWITTERION";"C9H23NO7P2";"CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O";"MPBVHIBUJCELCL-UHFFFAOYSA-N"
"CHEMBL1219";"RABEPRAZOLE";"Aciphex|E-3810 (PPI)|E3810|ERALOC|LY-307640|LY307640|PARIPRAZOLE|RABEPRAZOLE|Rabeprazole";"Small molecule";"4.0";"359.45";"149";"675";"2.99";"83.09";"5";"1";"0";"8";"N";"0.49";"9.35";"4.24";"2.09";"2.09";"3";"MOL";"0";"25";"6";"1";"0";"359.1304";"-0.57";"NEUTRAL";"C18H21N3O3S";"COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C";"YREYEVIYCVEVJK-UHFFFAOYSA-N"
"CHEMBL19019";"NALTREXONE";"Celupan|EN-1639A|EN-1639A FREE BASE|EN-1639A [AS HYDROCHLORIDE]|NALTREXONE|NSC-758439|Revia|Trexal|Trexan|Vivitrol";"Small molecule";"4.0";"341.41";"149";"988";"1.53";"70.00";"5";"2";"0";"2";"N";"0.85";"10.11";"8.88";"1.36";"0.13";"1";"MOL";"0";"25";"5";"2";"0";"341.1627";"1.72";"BASE";"C20H23NO4";"O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5";"DQCKKXVULJGBQN-XFWGSAIBSA-N"
"CHEMBL1201342";"METHIXENE";"ATOSIL|METIXENE|Methixene";"Small molecule";"4.0";"309.48";"4";"9";"5.02";"3.24";"2";"0";"1";"2";"N";"0.77";"None";"9.34";"5.06";"3.13";"2";"MOL";"0";"22";"1";"0";"1";"309.1551";"-0.24";"BASE";"C20H23NS";"CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1";"MJFJKKXQDNNUJF-UHFFFAOYSA-N"
